i (mA/cm2),eta_a,eta_c,eta_ohmic,Eload
-4.984836297340775e-05,-0.25,0.49714744243247455,-1.2462090743351937e-08,3.2589761703302464
-4.7154482944782895e-05,-0.2450000000000001,0.49200974218413973,-1.1788620736195723e-08,3.248838469408442
-4.4600461050326e-05,-0.2400000000000002,0.486860175971488,-1.11501152625815e-08,3.2386889025572847
-4.217888352833597e-05,-0.23499999999999988,0.48169769955930286,-1.0544720882083994e-08,3.228526425539705
-3.9882725371312686e-05,-0.22999999999999998,0.4765211728885961,-9.970681342828171e-09,3.2183498982949588
-3.7705329825463754e-05,-0.2250000000000001,0.47132935057087244,-9.426332456365938e-09,3.2081580754328862
-3.5640388968111075e-05,-0.2200000000000002,0.46612087131048086,-8.910097242027768e-09,3.19794959565626
-3.3681925306225004e-05,-0.21499999999999986,0.46089424611112817,-8.420481326556251e-09,3.1877229699672904
-3.18242743423193e-05,-0.20999999999999996,0.45564784509931144,-7.956068585579825e-09,3.1774765684910613
-3.0062068056755775e-05,-0.20500000000000007,0.4503798827695412,-7.515517014188944e-09,3.16720860572074
-2.8390219258199197e-05,-0.20000000000000018,0.4450884014229156,-7.0975548145498e-09,3.156917123956152
-2.6803906756492043e-05,-0.19499999999999984,0.43977125253044946,-6.700976689123011e-09,3.146599974667107
-2.529856131463519e-05,-0.18999999999999995,0.4344260757041464,-6.324640328658798e-09,3.136254797464468
-2.3869852338826205e-05,-0.18500000000000005,0.42905027489994985,-5.9674630847065515e-09,3.1258789963030944
-2.2513675267681164e-05,-0.18000000000000016,0.42364099140503375,-5.628418816920291e-09,3.115469712469134
-2.122613962380017e-05,-0.17499999999999982,0.41819507307395776,-5.3065349059500414e-09,3.1050237938161738
-2.0003557692777265e-05,-0.16999999999999993,0.4127090391698862,-5.000889423194316e-09,3.0945377596064567
-1.8842433796595328e-05,-0.16500000000000004,0.40717904003285554,-4.710608449148832e-09,3.084007760179145
-1.773945413007968e-05,-0.16000000000000014,0.4016008106297173,-4.43486353251992e-09,3.0734295305002624
-1.6691477130735403e-05,-0.1549999999999998,0.3959696168305057,-4.172869282683851e-09,3.062798336439056
-1.5695524353853538e-05,-0.1499999999999999,0.3902801929909614,-3.923881088463384e-09,3.0521089123505236
-1.4748771826247685e-05,-0.14500000000000002,0.3845266690839506,-3.687192956561921e-09,3.041355388206825
-1.3848541853387799e-05,-0.14000000000000012,0.37870248519087024,-3.4621354633469496e-09,3.030531204088687
-1.299229525601932e-05,-0.1349999999999998,0.37280029060671793,-3.24807381400483e-09,3.019629009290473
-1.2177624013619272e-05,-0.1299999999999999,0.36681182408675417,-3.044406003404818e-09,3.0086405425668414
-1.1402244293224071e-05,-0.125,0.36072777080894036,-2.8505610733060177e-09,2.997556489095183
-1.066398984330046e-05,-0.1200000000000001,0.35453759036106247,-2.6659974608251155e-09,2.9863663084627414
-9.960805733393174e-06,-0.11499999999999977,0.3482293083650009,-2.4902014333482934e-09,2.9750580262908835
-9.290742421299298e-06,-0.10999999999999988,0.34178926205062954,-2.322685605324824e-09,2.9636179798089963
-8.651950130475098e-06,-0.10499999999999998,0.3352017869353483,-2.162987532618774e-09,2.952030504534017
-8.042673521294877e-06,-0.10000000000000009,0.32844882737612147,-2.0106683803237195e-09,2.940277544822471
-7.461246640635791e-06,-0.0950000000000002,0.32150944756946864,-1.8653116601589477e-09,2.928338164870462
-6.906088135083609e-06,-0.08999999999999986,0.3143592107037403,-1.726522033770902e-09,2.9161879278659435
-6.375696713822653e-06,-0.08499999999999996,0.30696938103719695,-1.5939241784556631e-09,2.9037980980668023
-5.868646848008874e-06,-0.08000000000000007,0.29930588446777817,-1.4671617120022187e-09,2.8911346013706214
-5.383584694113588e-06,-0.07500000000000018,0.2913279340253997,-1.345896173528397e-09,2.8781566508069774
-4.919224229387379e-06,-0.06999999999999984,0.28298618148223176,-1.2298060573468446e-09,2.864814898147719
-4.474343588210933e-06,-0.06499999999999995,0.2742201841834374,-1.1185858970527335e-09,2.8510489007377045
-4.047781588691447e-06,-0.06000000000000005,0.2649548578631117,-1.0119453971728617e-09,2.8367835743107386
-3.6384344394216554e-06,-0.05500000000000016,0.2550953853236433,-9.096086098554138e-10,2.8219241016689334
-3.245252616845773e-06,-0.04999999999999982,0.24451969639897153,-8.113131542114433e-10,2.8063484126459657
-2.8672379041787486e-06,-0.04499999999999993,0.23306698043130092,-7.168094760446872e-10,2.7898956965837916
-2.5034405832992355e-06,-0.040000000000000036,0.22051941936397756,-6.25860145824809e-10,2.772348135425519
-2.1529567714862896e-06,-0.03500000000000014,0.2065716892694608,-5.382391928715724e-10,2.7534004052433816
-1.814925895295417e-06,-0.029999999999999805,0.1907768592927297,-4.537314738238542e-10,2.7326055751821423
-1.4885282942732187e-06,-0.02499999999999991,0.17244268355059122,-3.721320735683047e-10,2.7092713993584043
-1.1729829475909602e-06,-0.020000000000000018,0.15041117240801616,-2.9324573689774e-10,2.682239888136943
-8.675453170407371e-07,-0.015000000000000124,0.12251665053186667,-2.1688632926018427e-10,2.649345366184434
-5.715053001788329e-07,-0.010000000000000231,0.08391732401592367,-1.4287632504470823e-10,2.6057460395944814
-2.8418528772745943e-07,-0.004999999999999893,0.01930854091566614,-7.104632193186486e-11,2.5361372564223936
-4.938319650991493e-09,0.0,-0.35540975606157055,-1.2345799127478732e-12,2.1564189593753453
2.6685366538293305e-07,0.004999999999999893,-0.9000000000000008,6.671341634573326e-11,1.6068287153689673
5.317814921742204e-07,0.010000000000000231,-0.9000000000000008,1.329453730435551e-10,1.601828715302735
7.904103275462436e-07,0.015000000000000124,-0.9000000000000008,1.976025818865609e-10,1.596828715238078
1.043281179794268e-06,0.020000000000000018,-1.4000000000000012,2.6082029494856695e-10,1.0918287151748598
1.290912323298652e-06,0.02499999999999991,-1.5787571735454873,3.22728080824663e-10,0.9080715415674661
1.5338006523534896e-06,0.029999999999999805,-1.6000000000000014,3.834501630883724e-10,0.8818287150522299
1.7724229680512326e-06,0.03500000000000014,-1.587255444327977,4.431057420128082e-10,0.8895732706645987
2.0072372018645794e-06,0.040000000000000036,-1.5978186154177871,5.01809300466145e-10,0.8740100995160849
2.2386835793792104e-06,0.04499999999999993,-1.6082302827348385,5.596708948448026e-10,0.8585984321411719
2.4671857274515523e-06,0.04999999999999982,-1.6185095032281258,6.167964318628881e-10,0.8433192115907593
2.6931517278973893e-06,0.05500000000000016,-1.6286746345602277,6.732879319743473e-10,0.8281540802021654
2.916975120657326e-06,0.06000000000000005,-1.638743380184736,7.292437801643315e-10,0.8130853345217015
3.1390358592334818e-06,0.06499999999999995,-1.6396244509411693,7.847589648083705e-10,0.8072042637097532
3.3597012210479983e-06,0.06999999999999984,-1.646329785171992,8.399253052619995e-10,0.795498929423764
3.57932667523902e-06,0.07500000000000018,-1.6527969481916451,8.948316688097549e-10,0.7840317663492042
3.7982567102808016e-06,0.08000000000000007,-1.656802029253916,9.495641775702004e-10,0.7750266852322012
4.0168256236931005e-06,0.08499999999999996,-1.6620085522921748,1.0042064059232752e-09,0.7648201621393
4.235358275990059e-06,0.08999999999999986,-1.6669641671399393,1.0588395689975148e-09,0.7548645472369024
4.454170810909512e-06,0.0950000000000002,-1.6715882022335062,1.1135427027273782e-09,0.7452405120886323
4.6735713438613245e-06,0.10000000000000009,-1.6759948049649207,1.168392835965331e-09,0.7358339093023676
4.893860620434541e-06,0.10499999999999998,-1.6802308703913713,1.2234651551086352e-09,0.7265978438208447
5.11533264671269e-06,0.10999999999999988,-1.6855629034554482,1.2788331616781727e-09,0.7162658107014002
5.338275293057067e-06,0.11499999999999977,-1.6889641509203286,1.3345688232642669e-09,0.7078645631807841
5.562970872937538e-06,0.1200000000000001,-1.6923921414101244,1.3907427182343844e-09,0.6994365726348142
5.7896966983103795e-06,0.125,-1.6958511056361067,1.4474241745775949e-09,0.6909776083521506
6.018725612970391e-06,0.1299999999999999,-1.6993452061537342,1.5046814032425979e-09,0.682483507777266
6.2503265052332915e-06,0.13500000000000023,-1.7028785451581876,1.562581626308323e-09,0.6739501687149119
6.48476480123963e-06,0.14000000000000012,-1.7064551720289365,1.6211912003099074e-09,0.6653735417855535
6.722302940108261e-06,0.14500000000000002,-1.7100790905832692,1.6805757350270653e-09,0.6567496231718364
6.9632008321089345e-06,0.1499999999999999,-1.713754266050581,1.7408002080272337e-09,0.6480744476443001
7.207716300967601e-06,0.1549999999999998,-1.7160259225606223,1.8019290752419004e-09,0.64080279107313
7.456105511365676e-06,0.16000000000000014,-1.7191717730611487,1.864026377841419e-09,0.6326569405105062
7.708623382644488e-06,0.16500000000000004,-1.722272543303073,1.927155845661122e-09,0.6245561702054525
7.965523989679982e-06,0.16999999999999993,-1.7253357279234827,1.9913809974199957e-09,0.6164929855208179
8.227060951847657e-06,0.17499999999999982,-1.7283687072966032,2.0567652379619143e-09,0.6084600060823129
8.493487810956085e-06,0.18000000000000016,-1.731378796526731,2.1233719527390213e-09,0.6004499167855779
8.76505839898945e-06,0.18500000000000005,-1.7343732898504354,2.191264599747363e-09,0.5924554233939814
9.042027196459846e-06,0.18999999999999995,-1.7373595007979974,2.2605067991149617e-09,0.5844692123771771
9.324649682137931e-06,0.19499999999999984,-1.7398293986846367,2.331162420534483e-09,0.5769993144198824
9.613182674895336e-06,0.20000000000000018,-1.7426486648825192,2.403295668723834e-09,0.5691800481498661
9.907884668362845e-06,0.20500000000000007,-1.7454428852377806,2.476971167090711e-09,0.5613858277209296
1.0209016159078365e-05,0.20999999999999996,-1.7482145574226715,2.552254039769591e-09,0.5536141554607559
1.0516839968771735e-05,0.21499999999999986,-1.750966114202777,2.629209992192934e-09,0.5458625986036942
1.083162156140756e-05,0.2200000000000002,-1.753699976206803,2.7079053903518896e-09,0.5381287365209726
1.1153629355582887e-05,0.2250000000000001,-1.7564186085504843,2.7884073388957214e-09,0.5304101040967897
1.1483135032854886e-05,0.22999999999999998,-1.7591245819600294,2.8707837582137218e-09,0.5227041306048683
1.182041384255109e-05,0.23499999999999988,-1.7618206389132003,2.9551034606377723e-09,0.5150080735673779
1.216574490359567e-05,0.23999999999999977,-1.764509765104929,3.0414362258989173e-09,0.507318947289316
1.2519411503867379e-05,0.2450000000000001,-1.767195266350154,3.1298528759668447e-09,0.4996334459556744
